0.7895542727625657,0.2270344151726828,0.500113241843866,0.12307779457700888,0.4889204016196349,1.0130445331142781,0.7644093843657449,0.24179662542187053,0.6018203862593668,0.5655194783418804,0.5278417083644639,0.9138766884283208,0.5338337079031094,0.0
0.7875459314272267,0.5679486922152285,0.7290723805971493,0.46906387027305113,0.4261656627744323,0.6288125546688574,0.3678469190911228,0.36091934930171643,0.40599015988554443,0.33871488827888807,0.2524215005113437,0.8057387502473042,0.6587715734500267,0.0
0.6323127222276161,0.520675583275836,0.6622762984028128,0.5564326640891464,0.4799503412011815,0.35879629935757806,0.6809617843550424,0.09506119432522675,0.5622462753560817,0.6616990358352726,0.12192476935974977,0.3829844793537908,0.3232015830615805,0.0
0.530429616875459,0.2015369684520751,0.5749319427103619,0.30703669779650294,0.32431686679102,0.49119004903264624,0.33127844801410944,0.32787763496804107,0.3072846571547648,0.20173201596608092,0.5094404091463792,0.5472968671225349,0.5857197054340512,0.0
0.6440566368257075,0.36813249014727867,0.7021859374430041,0.02982816497533683,0.5589151914288777,0.3547911529602439,0.26012153122445647,0.1421723631426721,-0.19085085048663486,0.3941632149154918,0.24593037193285422,0.7221660122117615,1.0087584534276504,0.0
0.8182300835660454,0.2425853532138727,0.38443473669040984,-0.058006331061666194,0.31643288813768117,0.7695946575816685,0.7003365513173492,-0.05622492718425448,0.6734154990129932,0.35815261400167403,0.15402320417560342,0.5223483977846127,0.3664899699520793,0.0
0.6593455073949337,0.1507373647816537,0.7760382471953562,0.2684873925480652,0.3332884559497375,0.6170558525845785,0.7909883353363686,0.6308647035015207,0.8048545229254771,0.405134103584463,0.2307108147667952,0.8237220539312009,0.6341019802852271,0.0
0.7996149145666149,0.5941341962162192,0.6693234496494302,0.32221562359663924,0.3906162440633553,0.5920207499753415,1.053589105322886,0.21411366092505002,0.39830404666683433,0.3358664539737788,0.4679752806177848,0.4897182688712658,0.7052538607199008,0.0
0.7401826089598808,0.15578568395974401,0.53946518149058,0.3839865731884945,0.17074202411645012,0.6436347248171093,0.47614831281971026,0.2587674619721722,0.5515939767736344,0.3324726238553746,0.5572533664329815,0.6120701797853936,0.7522875013822032,0.0
0.9621367654689608,0.27935291422910696,0.6496848077221904,0.41495658356895493,0.35555549710047585,0.9110618904675829,0.31581027453491384,0.8365131509898053,0.22907400175159545,0.33810934769237566,0.5155566142592232,1.139402855722078,0.48937451940558097,0.0
0.9152966339648128,0.4100501646745426,0.3854874557128814,0.11762899432785667,0.41108756279221437,0.6245561214550079,0.537293620541882,0.29443870826952007,0.5455692799975485,0.2988451635768533,0.3742143844094885,0.9717060310686889,0.4647351590071669,0.0
1.2947829442117982,0.17779734953227377,0.2922153986103095,-0.0773558541302746,0.3501018859299618,0.5294681958575534,0.4628165167866357,0.5414990426830658,1.0604519112686923,0.5041486568575386,0.6319176109498261,0.0859271095757424,0.4438778110424516,0.0
0.7987544186271932,-0.014354161765118723,0.555218315860112,0.34098678555286377,0.32398746814030366,0.5826846977505634,0.6505693539378482,0.42913353635554186,0.5437350552926092,0.5752066409785275,0.5444824736666358,0.5394227047208219,0.33521264709330206,0.0
0.6004383040237002,0.5762178581849655,0.41681753835159585,0.28115300118788034,0.45498655360414564,0.45642878342770976,0.34500491382704324,0.1837971979076876,0.5669109485341151,0.3437687919755872,0.268342588183783,0.774080468201706,0.523148422774653,0.0
0.8795813920551014,0.06537320476682354,0.9002750479025945,0.5648479172184366,0.5881655013517065,0.49726171269978714,0.9274997474095321,0.5156370609786769,0.6138542941103042,0.40881841419344045,0.3670448152963662,0.40747367872083473,0.5078583384991191,0.0
0.794318387864017,0.19292420457675047,0.22163800863329947,0.08076929530049404,0.30008229335914544,0.6112906363927237,0.5580939150045561,-0.06942632827293038,1.0639139946297511,0.7596635501536764,1.010374701169019,0.8232143335920021,1.0179616171595727,0.0
0.5979631683918804,0.3561447104265406,0.6179040745566746,0.39296224274973657,0.6983043079689488,0.8429129272426448,0.7165145413044273,0.3846312475990224,0.4919742478678025,0.30250440165442416,0.4328273949442114,0.4910505242402432,0.44536485979099505,0.0
0.4804429212809209,0.30563344116919083,0.40639739318335816,0.5069899618316478,0.5255580348141962,0.5541370097689755,0.6118293992686127,0.3886369358392361,0.7373793363546152,0.44725539051423896,0.41869853883666835,0.7890766863402792,0.3857722355346829,0.0
0.6526422810525544,0.6466388249170185,0.26090341918163384,0.10924633766544718,0.6288735441451848,1.1187209720044564,0.5837632595479252,0.31137706103330953,0.526557770538942,0.9001143251542943,0.42327402287382127,0.6220658509474642,0.5273311067536711,0.0
0.9996124701047188,0.42968393176191194,0.7638838071804324,-0.06479102347716875,0.7238659596025947,0.844772231347907,0.6937319952254855,0.04687700132360914,0.5798345791535607,0.33471795239200264,0.18012367182269448,0.8558828420275987,0.7177582932538377,0.0
0.8752584317812545,1.0620019062327102,0.8391949320797417,0.5506260792022708,0.2569469447239341,0.5085430323630553,0.39070298221847727,0.3907974900407264,0.18639493956962364,0.32909104858048144,0.46051374680758905,0.6577668091273204,0.8130808826482951,0.0
0.8273004936016825,0.22508843233880077,0.5613486396534648,0.00554342257852071,0.3381788574047458,0.778033104602768,0.7226385601706317,0.317131391136022,0.8322338914884323,0.5816359754440803,0.6901565468576878,0.6856855047593836,0.8818216151973196,0.0
0.5724797287435379,-0.051856217034371294,0.37012978114747597,0.35130426821410393,0.5419947142570822,0.37216136387246,0.3521128723813922,0.5248703741574172,0.41018135407192813,0.10724568674916243,0.37305075336259275,0.6875701952544223,0.38332080858529244,0.0
0.8765301321347022,0.02603496686212381,0.8831938742343141,0.04379220970050379,0.40745491974884007,0.27089996063575833,0.6602545559927291,0.5929728916212318,0.7644165202723536,0.19385996826793964,0.5913879164493603,0.779593761101251,0.8468196030060959,0.0
0.5852772262742371,0.2313399225644692,0.5963450019382608,0.07773696349031389,0.2865419675794734,0.5451577406995436,0.30069735326287966,0.12741316363429714,0.39045678438423037,0.7458629145878314,0.354509869926957,0.9837319661158626,0.45703829749213587,0.0
0.6648844819180233,0.4313905311466907,0.4740646157970959,0.01772544270643798,0.3737276994066734,0.43277879442496103,0.6951122213512042,0.3445248727063665,0.2058992396118936,0.19946810530961767,0.386355250585114,0.8437703349755943,0.4984808323590283,0.0
0.5598409780163115,0.6660187513303973,0.8422632746880596,0.12220086492854082,0.2321245147171609,1.106624144459186,0.33587404124145903,-0.14204916837262485,0.06628668682423777,0.5191030768803735,0.6416352900573857,0.5221115529516602,0.7049120183547279,0.0
