-0.39652127694420447,0.1413636545484633,0.3731707824030909,0.6035586415676439,-0.08595288417632507,0.20362241214898244,0.26263849223672453,0.9854005210757855,0.663983378627427,0.12396742609260596,0.8389887537397456,0.4798869060244509,0.22782399344903823,1.0
0.7752080327203656,0.2702142067516747,0.5096760077687817,0.4710369981474207,0.2948982210971904,0.45960232914939547,0.40374826182774215,0.13565025755291304,0.40144061679469645,0.515342819198705,0.635379434703784,0.5903672681793458,0.7698804282156723,0.0
0.7320211060423438,0.38255828106197337,0.8469362588098865,0.9807853176141815,0.22954839939038513,0.6605186451846995,0.293040416638461,0.8403980750703939,-0.04285537991205737,0.2274939645660769,0.4142072325070296,0.3719435130584945,0.4239424459548038,2.0
0.34593451567336225,0.4753688646778362,0.7234050702041313,0.8585745642814787,0.31027716884742196,0.35875199217266174,0.10799679718134628,0.9229743489104745,0.13599897542972056,0.5424855587330725,0.2258571681776964,0.07241276870206309,0.49822578312052124,2.0
1.0270959839743474,0.16696746991479236,0.4193837612920303,0.18164873060577288,0.16881394861346977,0.6216305239788921,0.639963199710309,0.32395009623461923,0.470218226935273,0.3387436490403346,0.5167476800186163,0.5256878286604183,0.4961584722787372,0.0
0.5636995248782096,0.21906769215538838,0.436103897537731,0.36466279383061373,0.23318655245151984,0.32265885137229744,0.3920343631361967,1.0239985391972974,0.05320477039389574,0.21117836648299212,0.6469764676937451,0.3743212831714775,0.18085870209007238,1.0
0.3250709501174753,0.4141040544771182,0.5091301183596422,0.3314468854038746,0.2544454928401543,0.4939262563393642,0.4160851901392908,0.20156901696556684,0.5405981362559741,0.0694286420883472,0.5535161754418993,0.7428131896574464,0.05973771432096553,1.0
0.6497231300463374,0.3701340906905571,0.5638340680987154,0.4936609532775905,0.1005578626945508,0.13102408230946705,0.11124804896182056,0.5503342306754233,0.1826593834283362,0.694630366382499,0.17113039643759922,0.17300716704174612,0.21766869877691744,2.0
0.8785411531526506,0.16165680789648892,0.5430806351542071,0.1828159980080079,0.31555399935555056,0.5036063735706668,0.4685877898163765,0.33522780414221537,0.5469940069214628,0.40006805756055075,0.5250235161683513,0.8665572633217604,0.7379544101547533,0.0
-0.2661683161489491,0.2923115768598898,1.318237054373882,0.7633562715635936,0.4468863983480105,0.5783024824060258,0.28615814030446707,0.8951231530494972,0.14084303637190995,0.7188829795112295,0.6611737374255116,0.2449463001833218,0.266886864263894,1.0
0.349453999227362,0.5391866382854099,0.46877041770193867,0.38215070673465923,0.25084030513184286,0.6872351526231618,0.6147601764555606,0.6174231221855857,0.7615624824778569,0.05822443111488762,0.7420860483708779,0.5807940660563533,0.17175863648031445,1.0
0.6733185515636362,0.3312433516351488,0.8477350603754736,0.33046736824658507,0.745835814795502,0.6442314194719378,0.7148678218249832,0.3422199545332676,0.6383749267067875,0.39368443905164546,0.6078147281978036,0.5456646221873621,0.7224198706684662,0.0
0.4072985363523395,0.21818080582602808,0.6876882553236643,0.3336075001827733,0.4691059265796611,0.4905773971277909,0.5241481312075605,0.25840639533517046,0.43595303081760256,0.30882634358713046,0.35198416836886603,0.7269855143977138,0.05053662499661157,1.0
0.7633959830744305,0.03797865243507226,0.5904165538318773,0.009123122256579297,0.21233934331507587,0.8809267740111719,0.844741085398143,0.36512556449624584,0.3361362240893998,0.7367815508575415,0.8567746968694245,0.8083085775000544,1.07425619256899,0.0
0.6640247917457297,0.44835488385822386,0.630216718794137,0.5326856992260806,0.4438116548516712,0.13759003873732842,0.04188345603615762,0.8675542836516639,0.1087222395379689,0.20593581194457455,0.3053995210463064,0.29139741363666866,0.16156902899302097,2.0
1.0354379797475528,0.3003577341108644,0.17773108985270247,0.6058874683131796,0.367242553956302,0.33761010010802406,0.2930839867782765,0.548359474524153,0.08068630510316137,0.9767013575973328,0.6266868896633123,0.35103232747186447,0.06474456958408936,2.0
0.6129969122855906,-0.1353952279826355,0.3430354349641371,0.4758929508811488,0.05307990367660037,0.4020227695219264,0.37174845032028,0.5584218810042996,0.20779189700379963,0.10169225143994212,0.7574020285142147,0.5318779350933099,0.445774764080625,0.0
0.713742191147652,0.8394285974633412,0.8035205126227739,0.500627799880957,0.14992733912216535,0.1941412584317204,0.20222398478779435,0.741113239635459,0.2865396203912044,0.8188131616845843,0.0729512890174705,0.4763334960962966,0.11239036649396045,2.0
0.8870949041347844,1.1689444976420769,0.5294328401829784,0.6693699857389328,-0.052425673047961086,0.7855193234902984,0.649605734987479,0.4819617012966766,0.7196395578031229,0.20889698735439888,0.23621130585856262,0.9469637979917076,0.0643488484848733,1.0
1.062033348407661,-0.028681365261167546,0.48889320981495604,0.5505250343029995,0.5908027906568459,0.31605397931224355,0.42501045381713914,0.49473970440344706,0.15194939560017875,0.056658643454953195,0.7226202010036825,0.9342121339991434,0.47742179406743984,0.0
0.8779886619051139,0.48395839954051767,0.7823509473822386,0.20809664668189426,0.6103543394032171,1.143494574426349,0.6231587052093052,0.21828267459696632,0.4918817268473417,0.30451744789593516,0.6169518373301618,0.7259122944731088,0.4911966783781491,0.0
0.7853585128388173,0.04073822385595299,0.5148378908240259,0.2475927302589831,0.6717209786174557,0.6777038841670585,0.5575973669479423,0.1718653976273067,0.5142525506279428,0.384059139388922,0.5116698254283211,0.9073051316487054,0.327305627275055,0.0
0.6094406515661515,0.20130382423535548,0.7889145121118544,0.831300356518911,0.7227903753530317,0.6598791493091172,0.22295135026488738,0.7420673100357432,0.4207445269817596,0.6489224712332153,0.6725380324732728,0.7460838105353155,0.7091264640439573,0.0
0.5527397213277147,0.33170437992645774,0.39054869545073834,0.6836505577399554,0.2370250874956166,0.38009010131951004,0.3042608914320883,0.36596487325070387,-0.026940953945172624,0.47723755139481805,0.5870123741903154,0.7526017094551833,0.29722233343262916,1.0
0.13173379097885732,0.25550741000806626,0.5912768383984064,0.5525044452073965,0.13275680658214906,0.42207626227933315,0.20753733619530707,0.6723312525915311,0.29700472644416237,0.13184914911686887,0.30877296138498267,0.5947833753236759,0.2673575238881336,1.0
0.5375468571316627,0.08352850920288105,0.5266099931388137,0.44062994827430524,0.3942798273424075,0.5526635413897452,0.155047333642274,0.7802129221376479,-0.13246654819400075,0.12975072989356423,0.26235727918501595,0.5665521565598861,0.26100244271180617,1.0
0.444436120427209,0.37969475983617046,0.47696002269844456,1.1478171981555358,0.5961040638234136,0.3315797004194614,0.755001462194977,0.5819133019615989,0.042410781983120205,-0.07630240887048234,0.5171020711953367,0.5746363422177144,0.5203347242733822,0.0
